feature,importance
category_label_Maintenance Jobs,0.0
category_label_Legal Jobs,0.0
category_label_Hospitality & Catering Jobs,0.0
term,0.0
supply chain,0.0
sr,0.0
machine learning,0.0
bi analyst,0.0
12 month,0.0
junior data,0.0
platform engineer,0.0
insight analyst,0.0
performance analyst,0.0
insights analyst,0.0
intelligence analyst,0.0
month ftc,0.0
intelligence developer,0.0
lead analytics,0.0
analytics engineering,0.0
master data,0.0
master,0.0
marketing data,0.0
learning engineer,0.0
learning researcher,0.0
level,0.0
machine,0.0
pmo,0.0
hr data,0.0
hr,0.0
powerbi developer,0.0
asset,0.0
sc cleared,0.0
asset data,0.0
cleared,0.0
reporting analyst,0.0
digital data,0.0
engineer python,0.0
quality,0.0
python,0.0
ey,0.0
ey gds,0.0
fixed,0.0
gds,0.0
gds consulting,0.0
governance analyst,0.0
financial crime,0.0
