salary_is_predicted,salary_min,title,created,id,salary_max,_collected_at,longitude,contract_type,latitude,contract_time,category_label,company_name,location_full,location_area,category_tag,found_under_keywords,n_keywords_matched,title_length,description_length,description_word_count,salary_midpoint
True,82430.65,Snr BI Developer,2026-06-02 19:58:14+00:00,5749352611,82430.65,2026-06-03T13:06:27.654333,-3.327942,contract,55.943116,,IT Jobs,Harvey Nash,"Edinburgh, Scotland",['UK' 'Scotland' 'Edinburgh'],it-jobs,BI developer,1,16,500,74,82430.65
True,69335.96,Data Scientist - Square One Resources,2026-05-21 21:59:16+00:00,5736905732,69335.96,2026-06-03T13:03:51.788702,-3.1805,contract,51.4813,full_time,IT Jobs,Square One Resources,"Cardiff, Cardiff County",['UK' 'Wales' 'Cardiff County' 'Cardiff'],it-jobs,data scientist,1,37,500,70,69335.96
False,40000.0,Applications Support - MS Dynamics 365 - Sheffield - Hybrid,2026-05-29 12:00:41+00:00,5744543260,45000.0,2026-06-03T13:06:54.693721,-1.470141,,53.353128,full_time,IT Jobs,Experis,"Heeley, Sheffield",['UK' 'Yorkshire And The Humber' 'South Yorkshire' 'Sheffield' 'Heeley'],it-jobs,BI developer,1,59,500,77,42500.0
True,50482.02,Senior Data Analyst,2026-05-22 13:24:43+00:00,5737593577,50482.02,2026-06-03T13:02:52.080760,-0.123159,,51.530641,full_time,IT Jobs,Betway Group,"St Pancras, Central London",['UK' 'London' 'Central London' 'St Pancras'],it-jobs,data analyst,1,19,500,81,50482.02
True,114080.0,Assistant Vice President - MI Reporting Quality Assurance Analyst,2026-04-29 17:42:35+00:00,5713753057,114080.0,2026-06-03T13:07:05.745460,,,,full_time,Accounting & Finance Jobs,Mitsubishi UFJ Financial Group,"London, UK",['UK' 'London'],accounting-finance-jobs,BI developer,1,65,500,77,114080.0
False,143000.0,Lead Data Scientist,2026-05-29 02:45:28+00:00,5744143503,169000.0,2026-06-03T13:04:07.958652,-0.754624,contract,51.293999,,IT Jobs,Talent Locker,"Farnborough, Hampshire",['UK' 'South East England' 'Hampshire' 'Farnborough'],it-jobs,data scientist,1,19,500,77,156000.0
False,100000.0,Data Science Manager,2026-05-08 19:56:16+00:00,5723191428,120000.0,2026-06-03T13:04:07.958498,-0.103815,,51.523772,full_time,IT Jobs,Data Idols,"Farringdon, Central London",['UK' 'London' 'Central London' 'Farringdon'],it-jobs,data scientist,1,20,500,76,110000.0
False,70000.0,Analytics Engineering Manager,2026-05-22 15:08:27+00:00,5737689472,80000.0,2026-06-03T13:04:59.394859,1.29935,,52.628101,full_time,IT Jobs,Naked Wines,"Norwich, Norfolk",['UK' 'Eastern England' 'Norfolk' 'Norwich'],it-jobs,analytics engineer,1,29,500,92,75000.0
True,44231.19,Data Science Application Developer,2025-05-22 08:55:24+00:00,5210488461,44231.19,2026-06-03T13:04:26.373635,,,,full_time,Consultancy Jobs,accenture,UK,['UK'],consultancy-jobs,data scientist,1,34,500,69,44231.19
True,29204.63,Graduate Data Scientist,2026-02-10 09:11:52+00:00,5622411701,29204.63,2026-06-03T13:04:15.218039,-0.139134,contract,51.503378,full_time,Graduate Jobs,Shift Technology,"London, UK",['UK' 'London'],graduate-jobs,data scientist,1,23,500,75,29204.63
True,67707.77,Gasoline Trading Analyst,2026-04-03 04:22:32+00:00,5688210102,67707.77,2026-06-03T13:06:58.211436,-0.139134,,51.503378,,"Energy, Oil & Gas Jobs",ExxonMobil,"London, UK",['UK' 'London'],energy-oil-gas-jobs,BI developer,1,24,500,86,67707.77
True,44679.91,"Data Scientist, network planning optimization world wide, Supply Chain Optimization Technology",2026-06-03 10:25:23+00:00,5750344361,44679.91,2026-06-03T13:04:42.327111,,,,full_time,IT Jobs,Amazon,"London, UK",['UK' 'London'],it-jobs,data scientist,1,94,500,89,44679.91
True,76353.55,Senior Data Scientist,2026-05-29 10:35:23+00:00,5744472991,76353.55,2026-06-03T13:04:15.218032,-0.139134,,51.503378,full_time,IT Jobs,Chainalysis,"London, UK",['UK' 'London'],it-jobs,data scientist,1,21,500,77,76353.55
False,50000.0,Data Scientist,2026-05-27 18:42:01+00:00,5742415449,50000.0,2026-06-03T13:03:55.750844,,,,,IT Jobs,IO Associates,"London, UK",['UK' 'London'],it-jobs,data scientist,1,14,500,76,50000.0
True,56291.73,Data Scientist,2026-04-23 19:15:41+00:00,5708448641,56291.73,2026-06-03T13:03:59.121581,-0.139134,,51.503378,full_time,IT Jobs,Amex,"London, UK",['UK' 'London'],it-jobs,data scientist,1,14,500,78,56291.73
True,65042.62,Lead Data Engineer,2026-05-05 19:35:29+00:00,5719605636,65042.62,2026-06-03T13:05:28.652165,-1.3741,,50.9879,part_time,IT Jobs,Aviva,"Eastleigh, Hampshire",['UK' 'South East England' 'Hampshire' 'Eastleigh'],it-jobs,analytics engineer,1,18,500,79,65042.62
False,95000.0,Head of Data Science - FinCrime,2026-06-02 14:34:40+00:00,5749243263,120000.0,2026-06-03T13:04:19.192193,-0.139134,,51.503378,full_time,Accounting & Finance Jobs,Data Idols,"London, UK",['UK' 'London'],accounting-finance-jobs,data scientist,1,31,500,77,107500.0
False,26500.0,Office Administrator/Data Analyst,2026-05-14 20:55:30+00:00,5729462995,30000.0,2026-06-03T13:02:59.746037,-1.948362,,53.897582,full_time,Admin Jobs,Grandma Wild's,"Steeton, Keighley",['UK' 'Yorkshire And The Humber' 'West Yorkshire' 'Keighley' 'Steeton'],admin-jobs,data analyst,1,33,500,75,28250.0
True,51642.61,Product Data Science Manager,2026-03-26 10:11:05+00:00,5679132682,51642.61,2026-06-03T13:04:23.000779,-0.139134,,51.503378,,IT Jobs,Similarweb,"London, UK",['UK' 'London'],it-jobs,data scientist,1,28,500,78,51642.61
True,57416.5,Data Analyst,2026-05-29 18:48:14+00:00,5744722667,57416.5,2026-06-03T13:02:44.148638,,,,,IT Jobs,MPOWER PLUS REZOLVE AI GROUP LTD,UK,['UK'],it-jobs,data analyst,1,12,500,68,57416.5
True,32102.4,Data Analyst Apprenticeship,2026-06-03 10:22:57+00:00,5750342703,32102.4,2026-06-03T13:02:48.146550,,,,full_time,IT Jobs,Anglian Water Services,UK,['UK'],it-jobs,data analyst,1,27,500,81,32102.4
True,69741.82,Principal Data Scientist,2026-05-30 22:50:02+00:00,5745986582,69741.82,2026-06-03T13:04:15.218153,-0.139134,,51.503378,,IT Jobs,. Chelsea and Westminster Hospital NHS Foundation Trust,"London, UK",['UK' 'London'],it-jobs,"analytics engineer, data scientist",2,24,500,65,69741.82
True,67015.2,Delivery Lead (Data),2026-05-21 21:54:17+00:00,5736872469,67015.2,2026-06-03T13:06:09.368671,-0.079744,,51.504176,,IT Jobs,Collinson,"Tower Bridge, East London",['UK' 'London' 'East London' 'Tower Bridge'],it-jobs,analytics engineer,1,20,500,72,67015.2
True,86138.3,Senior / Principal Asset Management Consultant,2026-05-19 21:25:49+00:00,5734283162,86138.3,2026-06-03T13:06:13.286713,,,,,Consultancy Jobs,RSK Group,UK,['UK'],consultancy-jobs,analytics engineer,1,46,500,69,86138.3
False,50000.0,Procurement Contracts and Data Analyst,2026-05-07 02:45:49+00:00,5721112116,50000.0,2026-06-03T13:03:04.619348,-2.5919,contract,51.455299,,Accounting & Finance Jobs,Ayvens,"Bristol, South West England",['UK' 'South West England' 'Bristol'],accounting-finance-jobs,data analyst,1,38,500,79,50000.0
True,66278.62,Senior Data Scientist,2026-01-05 09:26:45+00:00,5567777775,66278.62,2026-06-03T13:04:15.218020,-0.229095,,51.4925,full_time,IT Jobs,AnyVan,"Hammersmith, West London",['UK' 'London' 'West London' 'Hammersmith'],it-jobs,data scientist,1,21,500,88,66278.62
True,62014.4,Lead Data Scientist,2026-04-17 11:15:42+00:00,5702454124,62014.4,2026-06-03T13:04:11.664838,-0.139134,,51.503378,,IT Jobs,Valtech,"London, UK",['UK' 'London'],it-jobs,data scientist,1,19,500,69,62014.4
True,30188.41,"Analyst, Supply Chain",2026-05-27 21:43:33+00:00,5742535640,30188.41,2026-06-03T13:07:01.654667,-0.133475,,51.499981,,IT Jobs,Theramex,"Moorgate, Central London",['UK' 'London' 'Central London' 'Moorgate'],it-jobs,BI developer,1,21,500,77,30188.41
True,56479.94,Data Operations Associate,2025-05-22 08:55:18+00:00,5210487489,56479.94,2026-06-03T13:03:39.504384,,,,full_time,IT Jobs,jpmorgan,UK,['UK'],it-jobs,data analyst,1,25,500,67,56479.94
False,40000.0,Data Engineer,2026-06-03 13:12:46+00:00,5750540717,50000.0,2026-06-03T13:06:54.693477,-1.55961,permanent,54.778702,full_time,IT Jobs,Tenth Revolution Group,"Durham, County Durham",['UK' 'North East England' 'County Durham' 'Durham'],it-jobs,BI developer,1,13,500,74,45000.0
True,55196.06,Quant Investment Strategist / London,2026-05-13 17:25:10+00:00,5728145289,55196.06,2026-06-03T13:04:52.145363,-0.139134,,51.503378,full_time,Accounting & Finance Jobs,Eka Finance,"London, UK",['UK' 'London'],accounting-finance-jobs,data scientist,1,36,500,66,55196.06
False,24000.0,Data Analyst Degree Apprenticeship (Level 6),2026-05-22 19:20:53+00:00,5737808517,26000.0,2026-06-03T13:02:59.745897,-1.3741,permanent,50.9879,,IT Jobs,Barton Peveril Sixth Form College,"Eastleigh, Hampshire",['UK' 'South East England' 'Hampshire' 'Eastleigh'],it-jobs,data analyst,1,44,460,74,25000.0
True,31609.34,Lecturer/Senior Lecturer in Mathematical or Statistical Data Science,2026-05-15 21:16:05+00:00,5730557194,31609.34,2026-06-03T13:04:38.898050,,,,,Teaching Jobs,Newcastle University,"Newcastle Upon Tyne, Tyne & Wear",['UK' 'North East England' 'Tyne & Wear' 'Newcastle Upon Tyne'],teaching-jobs,data scientist,1,68,500,84,31609.34
False,55000.0,Data Engineer,2026-05-07 22:00:00+00:00,5722147682,65000.0,2026-06-03T13:05:13.380349,-1.3053,permanent,53.5317,full_time,IT Jobs,Talent Locker,"Goldthorpe, Rotherham","['UK' 'Yorkshire And The Humber' 'South Yorkshire' 'Rotherham'
 'Goldthorpe']",it-jobs,"BI developer, analytics engineer",2,13,500,71,60000.0
True,31214.25,Data Analyst | Bristol (Clifton),2026-03-11 20:23:28+00:00,5662027094,31214.25,2026-06-03T13:03:04.619279,-2.562401,permanent,51.464608,full_time,Teaching Jobs,Marchant Recruitment,"Easton, Bristol",['UK' 'South West England' 'Bristol' 'Easton'],teaching-jobs,data analyst,1,32,500,77,31214.25
True,75154.59,Lead Data Engineer,2026-03-15 10:25:20+00:00,5666302103,75154.59,2026-06-03T13:05:55.640903,-0.139134,,51.503378,full_time,IT Jobs,Cushman & Wakefield,"London, UK",['UK' 'London'],it-jobs,analytics engineer,1,18,500,72,75154.59
False,45000.0,Data Analyst,2026-05-18 17:02:49+00:00,5733242081,50000.0,2026-06-03T13:02:22.070363,,permanent,,full_time,IT Jobs,Robert Walters,"Manchester, Greater Manchester",['UK' 'North West England' 'Greater Manchester' 'Manchester'],it-jobs,"business intelligence analyst, data analyst",2,12,500,70,47500.0
True,39682.29,Financial Accountant,2026-05-22 13:14:31+00:00,5737563140,39682.29,2026-06-03T13:07:08.613076,,,,part_time,Accounting & Finance Jobs,Landsec,UK,['UK'],accounting-finance-jobs,BI developer,1,20,500,80,39682.29
False,40000.0,Digital Data Analyst,2026-05-18 14:52:54+00:00,5733145749,48000.0,2026-06-03T13:02:35.718986,,permanent,,full_time,IT Jobs,Harnham - Data & Analytics Recruitment,"London, UK",['UK' 'London'],it-jobs,data analyst,1,20,500,75,44000.0
True,60670.75,Clinical Governance Lead,2026-05-23 13:04:11+00:00,5738734152,60670.75,2026-06-03T13:07:08.613088,,,,,Healthcare & Nursing Jobs,Eucalyptus,"London, UK",['UK' 'London'],healthcare-nursing-jobs,BI developer,1,24,500,71,60670.75
False,47840.0,Registered Nurse - BANK,2026-04-24 07:45:42+00:00,5709166248,53040.0,2026-06-03T13:06:42.005858,-0.300443,,51.4123,,Healthcare & Nursing Jobs,Signature,"Kingston Upon Thames, South West London",['UK' 'London' 'South West London' 'Kingston Upon Thames'],healthcare-nursing-jobs,BI developer,1,23,500,83,50440.0
True,32067.95,Data Scientist,2026-05-21 13:15:34+00:00,5736396354,32067.95,2026-06-03T13:03:59.121456,-0.139134,,51.503378,,IT Jobs,WPP Media,"London, UK",['UK' 'London'],it-jobs,"analytics engineer, data scientist",2,14,500,71,32067.95
